-11000000,Information of e-Tax invoice/e-invoice does not exist.
-11000001,The business is not associated with the applicable e-Tax invoice/e-invoice.
-11000002,Actor is Required to Log.
-11000003,Status value of search criteria should be at least one.
-11000004,This branch is not registered.
-11000005,e-Tax invoice/e-Invoice Information of this invoice id doesn’t exist.
-11000006,Itemkey should not be null or empty.
-11000007,You are not a user related to this e-Tax invoice/e-Invoice.
-11000008,You don’t have an authority to check invoices.
-11000009,You don’t have an authority to check invoices.
-11000010,Set the search scope as within a year.
-11000011,To issue an e-Tax invoice is restricted because of inspection. Please retry it after the inspection.
,
,
-11001000,User’s information is not matched with the information written on the e-Tax invoice.
-11001001,Date of trading is not entered.
-11001002,Supply cost and a method to calculate the tax are not entered.
-11001003,A issuance type is not entered.
-11001004,The purpose of e-Tax invoice is not entered. Enter one of 영수(Receipt) /청구(Charge).
-11001005,A taxation type is not entered.
-11001006,Payment by invoicee(buyer) is only available in requested e-Tax invoice issuance process.
-11001007,"If the invoicee(buyer) is a foreigner, enter the foreigner registration number or passport number in remark1."
-11001008,"If taxation type is the taxation, e-Tax invoice’s tax value can not be ‘0’."
-11001009,A modification code is incorrect.
-11001010,An e-Tax invoice for modification caused by ‘Return’ and ‘Revocation of contract’ is only registered with minus amount of supply cost and taxation.
-11001011,An e-Tax invoice/e-invoice’s form is incorrect.
-11001012,Payment method is not entered. Enter one of (정)과금(payment by seller)/역과금(payment by buyer).
-11001013,Seller’s business registration number is not entered.
-11001014,Seller’s business registration number is incorrect.
-11001015,Seller’s company name is not entered.
-11001016,CEO name of seller’s company is not entered.
-11001018,Name of the person in charge of seller is incorrect.
-11001019,Seller’s branch number is 4 digits.
-11001020,Buyer’s business registration number is not entered.
-11001021,Buyer’s business registration number is incorrect.
-11001022,Buyer’s company name is not entered.
-11001023,CEO name of buyer company is not entered.
-10001025,Name of the person in charge of buyer’s is incorrect.
-11001026,Buyer’s branch number is 4 digits.
-11001027,Trustee’s business registration number is not entered.
-11001028,Trustee’s business registration number is incorrect.
-11001029,Trustee’s company name is not entered.
-11001030,CEO name of trustee’s company is not entered.
-11001032,Name of the person in charge of trustee is incorrect.
-11001033,Trustee’s branch number is 4 digits.
-11001034,Taxation value of zero-rate e-Tax invoice should be entered as ’0’.
-11001035,Seller invoice id is incorrect.
-11001036,Buyer invoice id is incorrect.
-11001037,Trustee invoice id is incorrect.
-11001038,Entered seller invoice id have already enrolled.
-11001039,Entered buyer invoice id have already enrolled.
-11001040,Entered trustee invoice id have already enrolled.
-11001041,Supply cost is not entered.
-11001042,Taxation value is not entered.
-11001043,Total amount is not entered.
-11001044,Total amount should be same with the sum of supply cost and taxation value.
-11001045,Plus/minus sign of supply cost is not same with of tax value.
-11001046,"Sum of cash, check, note and credit should be same with the total amount."
-11001047,Total number of items’ list in invoice should be under 99.
-11001048,Serial number of a list is not entered or it is out of the range.
-11001049,Supply cost of a list should be under 18 letters.
-11001050,Item's quantity should be below 12 digits (available to two decimal places).
-11001051,Item's unit cost should be below 18 digits (available to two decimal places).
-11001052,Item's taxation value should be below 18 digits.
-11001053,Buyer's type is not entered.
-11001054,"In case of the e-Tax invoice for modification, the process of requested e-Tax invoice issuance can not be applied."
